The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
An association connects 'HwGeneral_MARTE_Activity' and 'MARTE_HwGeneral_HwResource'. From 'HwGeneral_MARTE_Activity', the role 'HwGeneral_MARTE_Activity' has cardinality 0..*, and from 'MARTE_HwGeneral_HwResource', the role 'MARTE_HwGeneral_HwResource534' has cardinality 0..*.
An association connects 'NFP_Length' and 'MARTE_HwLayout_HwComponent'. From 'NFP_Length', the role 'NFP_Length' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent' has cardinality 0..*.
An association connects 'NFP_Area' and 'MARTE_HwLayout_HwComponent'. From 'NFP_Area', the role 'NFP_Area' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent537' has cardinality 0..*.
An association connects 'NFP_NaturalInterval' and 'MARTE_HwLayout_HwComponent'. From 'NFP_NaturalInterval', the role 'NFP_NaturalInterval' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent539' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwLayout_HwComponent'. From 'NFP_Natural', the role 'NFP_Natural542' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent541' has cardinality 0..*.
An association connects 'NFP_Natural' and 'MARTE_HwLayout_HwComponent'. From 'NFP_Natural', the role 'NFP_Natural545' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent544' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_HwLayout_HwComponent'. From 'NFP_Real', the role 'NFP_Real548' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent547' has cardinality 0..*.
An association connects 'NFP_Price' and 'MARTE_HwLayout_HwComponent'. From 'NFP_Price', the role 'NFP_Price' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent550' has cardinality 0..*.
An association connects 'MARTE_HwLayout_HwComponent' and 'HwLayout_Env_Condition'. From 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent552' has cardinality 0..*, and from 'HwLayout_Env_Condition', the role 'HwLayout_Env_Condition' has cardinality 0..*.
An association connects 'HwGeneral_HwResourceService' and 'MARTE_HwLayout_HwComponent'. From 'HwGeneral_HwResourceService', the role 'HwGeneral_HwResourceService555' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent554' has cardinality 0..*.
An association connects 'NFP_Power' and 'MARTE_HwLayout_HwComponent'. From 'NFP_Power', the role 'NFP_Power558' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent557' has cardinality 0..*.
An association connects 'MARTE_HwLayout_HwComponent' and 'NFP_Power'. From 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent560' has cardinality 0..*, and from 'NFP_Power', the role 'NFP_Power561' has cardinality 0..*.
An association connects 'HwLayout_HwComponent' and 'MARTE_HwLayout_HwComponent'. From 'HwLayout_HwComponent', the role 'HwLayout_HwComponent' has cardinality 0..*, and from 'MARTE_HwLayout_HwComponent', the role 'MARTE_HwLayout_HwComponent563' has cardinality 0..*.
An association connects 'MARTE_HwLayout_Env_Condition' and 'NFP_String'. From 'MARTE_HwLayout_Env_Condition', the role 'MARTE_HwLayout_Env_Condition' has cardinality 0..*, and from 'NFP_String', the role 'NFP_String565' has cardinality 0..*.
An association connects 'Realnterval' and 'MARTE_HwLayout_Env_Condition'. From 'Realnterval', the role 'Realnterval' has cardinality 0..*, and from 'MARTE_HwLayout_Env_Condition', the role 'MARTE_HwLayout_Env_Condition567' has cardinality 0..*.
An association connects 'MARTE_HwPower_HwPowerSupply' and 'NFP_Power'. From 'MARTE_HwPower_HwPowerSupply', the role 'MARTE_HwPower_HwPowerSupply' has cardinality 0..*, and from 'NFP_Power', the role 'NFP_Power569' has cardinality 0..*.
An association connects 'NFP_Energy' and 'MARTE_HwPower_HwPowerSupply'. From 'NFP_Energy', the role 'NFP_Energy572' has cardinality 0..*, and from 'MARTE_HwPower_HwPowerSupply', the role 'MARTE_HwPower_HwPowerSupply571' has cardinality 0..*.
An association connects 'NFP_Power' and 'MARTE_HwPower_HwCoolingSupply'. From 'NFP_Power', the role 'NFP_Power574' has cardinality 0..*, and from 'MARTE_HwPower_HwCoolingSupply', the role 'MARTE_HwPower_HwCoolingSupply' has cardinality 0..*.
An association connects 'MARTE_HwPeripheral_OperationImpl' and 'HwPeripheral_MARTE_Operation'. From 'MARTE_HwPeripheral_OperationImpl', the role 'MARTE_HwPeripheral_OperationImpl' has cardinality 0..*, and from 'HwPeripheral_MARTE_Operation', the role 'HwPeripheral_MARTE_Operation' has cardinality 0..*.
An association connects 'MARTE_HwPeripheral_RegisterAction' and 'HwRegister_HwRegister'. From 'MARTE_HwPeripheral_RegisterAction', the role 'MARTE_HwPeripheral_RegisterAction' has cardinality 0..*, and from 'HwRegister_HwRegister', the role 'HwRegister_HwRegister577' has cardinality 0..*.
An association connects 'MARTE_HwPeripheral_WriteRegisterAction' and 'HwPeripheral_MARTE_InputPin'. From 'MARTE_HwPeripheral_WriteRegisterAction', the role 'MARTE_HwPeripheral_WriteRegisterAction' has cardinality 0..*, and from 'HwPeripheral_MARTE_InputPin', the role 'HwPeripheral_MARTE_InputPin' has cardinality 0..*.
An association connects 'MARTE_HwPeripheral_ReadRegisterAction' and 'HwPeripheral_MARTE_OutputPin'. From 'MARTE_HwPeripheral_ReadRegisterAction', the role 'MARTE_HwPeripheral_ReadRegisterAction' has cardinality 0..*, and from 'HwPeripheral_MARTE_OutputPin', the role 'HwPeripheral_MARTE_OutputPin' has cardinality 0..*.
An association connects 'MARTE_HwPeripheral_PeripheralActivity' and 'HwPeripheral_RegisterAction'. From 'MARTE_HwPeripheral_PeripheralActivity', the role 'MARTE_HwPeripheral_PeripheralActivity' has cardinality 0..*, and from 'HwPeripheral_RegisterAction', the role 'HwPeripheral_RegisterAction' has cardinality 0..*.
An association connects 'HwPackage_HwPackagePin' and 'MARTE_HwIO_HwPin'. From 'HwPackage_HwPackagePin', the role 'MARTE_DesignModel583' has cardinality 0..*, and from 'MARTE_HwIO_HwPin', the role 'HRM582' has cardinality 0..*.
An association connects 'MARTE_HwIO_HwPin' and 'HwIO_HwLine'. From 'MARTE_HwIO_HwPin', the role 'MARTE_HwIO_HwPin' has cardinality 0..*, and from 'HwIO_HwLine', the role 'HwIO_HwLine' has cardinality 0..*.
An association connects 'HwGeneral_HwResource' and 'MARTE_HwDatasheet_HwDatasheet'. From 'HwGeneral_HwResource', the role 'HwGeneral_HwResource586' has cardinality 0..*, and from 'MARTE_HwDatasheet_HwDatasheet', the role 'MARTE_HwDatasheet_HwDatasheet' has cardinality 0..*.
An association connects 'HwProtocol_HwProtocol' and 'MARTE_HwDatasheet_HwDatasheet'. From 'HwProtocol_HwProtocol', the role 'HwProtocol_HwProtocol589' has cardinality 0..*, and from 'MARTE_HwDatasheet_HwDatasheet', the role 'MARTE_HwDatasheet_HwDatasheet588' has cardinality 0..*.
An association connects 'MARTE_HwPackage_HwPackage' and 'HwPackage_HwPackagePin'. From 'MARTE_HwPackage_HwPackage', the role 'MARTE_HwPackage_HwPackage' has cardinality 0..*, and from 'HwPackage_HwPackagePin', the role 'HwPackage_HwPackagePin' has cardinality 0..*.
An association connects 'HwIO_HwPin' and 'MARTE_HwPackage_HwPackagePin'. From 'HwIO_HwPin', the role 'MARTE_DesignModel593' has cardinality 0..*, and from 'MARTE_HwPackage_HwPackagePin', the role 'HRM592' has cardinality 0..*.
An association connects 'MARTE_HwPackage_HwPackagePin' and 'HwPackage_HwWire'. From 'MARTE_HwPackage_HwPackagePin', the role 'MARTE_HwPackage_HwPackagePin' has cardinality 0..*, and from 'HwPackage_HwWire', the role 'HwPackage_HwWire' has cardinality 0..*.
An association connects 'HwProtocol_MARTE_Operation' and 'MARTE_HwProtocol_HwProtocol'. From 'HwProtocol_MARTE_Operation', the role 'HwProtocol_MARTE_Operation' has cardinality 0..*, and from 'MARTE_HwProtocol_HwProtocol', the role 'MARTE_HwProtocol_HwProtocol' has cardinality 0..*.
An association connects 'MARTE_HwDiagram_HwBlockDiagram' and 'HwProtocol_HwProtocol'. From 'MARTE_HwDiagram_HwBlockDiagram', the role 'MARTE_HwDiagram_HwBlockDiagram' has cardinality 0..*, and from 'HwProtocol_HwProtocol', the role 'HwProtocol_HwProtocol597' has cardinality 0..*.
An association connects 'MARTE_HwDiagram_HwBlockDiagram' and 'HwCommunication_HwConnection'. From 'MARTE_HwDiagram_HwBlockDiagram', the role 'MARTE_HwDiagram_HwBlockDiagram599' has cardinality 0..*, and from 'HwCommunication_HwConnection', the role 'HwCommunication_HwConnection' has cardinality 0..*.
An association connects 'HwGeneral_HwResource' and 'MARTE_HwDiagram_HwBlockDiagram'. From 'HwGeneral_HwResource', the role 'HwGeneral_HwResource602' has cardinality 0..*, and from 'MARTE_HwDiagram_HwBlockDiagram', the role 'MARTE_HwDiagram_HwBlockDiagram601' has cardinality 0..*.
An association connects 'MARTE_HwDiagram_HwCircuitDiagram' and 'HwPackage_HwPackage'. From 'MARTE_HwDiagram_HwCircuitDiagram', the role 'MARTE_HwDiagram_HwCircuitDiagram' has cardinality 0..*, and from 'HwPackage_HwPackage', the role 'HwPackage_HwPackage604' has cardinality 0..*.
An association connects 'MARTE_HwDiagram_HwCircuitDiagram' and 'HwPackage_HwWire'. From 'MARTE_HwDiagram_HwCircuitDiagram', the role 'MARTE_HwDiagram_HwCircuitDiagram606' has cardinality 0..*, and from 'HwPackage_HwWire', the role 'HwPackage_HwWire607' has cardinality 0..*.
An association connects 'HwGeneral_HwResource' and 'MARTE_HwDiagram_HwHRMDiagram'. From 'HwGeneral_HwResource', the role 'HwGeneral_HwResource609' has cardinality 0..*, and from 'MARTE_HwDiagram_HwHRMDiagram', the role 'MARTE_HwDiagram_HwHRMDiagram' has cardinality 0..*.
An association connects 'HwCommunication_HwMedia' and 'MARTE_HwDiagram_HwHRMDiagram'. From 'HwCommunication_HwMedia', the role 'HwCommunication_HwMedia612' has cardinality 0..*, and from 'MARTE_HwDiagram_HwHRMDiagram', the role 'MARTE_HwDiagram_HwHRMDiagram611' has cardinality 0..*.
An association connects 'HwProtocol_HwProtocol' and 'MARTE_HwDiagram_HwHRMDiagram'. From 'HwProtocol_HwProtocol', the role 'HwProtocol_HwProtocol615' has cardinality 0..*, and from 'MARTE_HwDiagram_HwHRMDiagram', the role 'MARTE_HwDiagram_HwHRMDiagram614' has cardinality 0..*.
An association connects 'MARTE_HwDiagram_HwHRMDiagram' and 'HwDiagram_MARTE_DataType'. From 'MARTE_HwDiagram_HwHRMDiagram', the role 'MARTE_HwDiagram_HwHRMDiagram617' has cardinality 0..*, and from 'HwDiagram_MARTE_DataType', the role 'HwDiagram_MARTE_DataType' has cardinality 0..*.
An association connects 'MARTE_HwDiagram_SRMDiagram' and 'SW_Brokering_DeviceBroker'. From 'MARTE_HwDiagram_SRMDiagram', the role 'MARTE_HwDiagram_SRMDiagram' has cardinality 0..*, and from 'SW_Brokering_DeviceBroker', the role 'SW_Brokering_DeviceBroker' has cardinality 0..*.
An association connects 'HwGeneral_HwResource' and 'MARTE_HwDiagram_SRMDiagram'. From 'HwGeneral_HwResource', the role 'HwGeneral_HwResource621' has cardinality 0..*, and from 'MARTE_HwDiagram_SRMDiagram', the role 'MARTE_HwDiagram_SRMDiagram620' has cardinality 0..*.
An association connects 'SW_ResourceCore_MARTE_TypedElement' and 'MARTE_SW_ResourceCore_SwResource'. From 'SW_ResourceCore_MARTE_TypedElement', the role 'SW_ResourceCore_MARTE_TypedElement' has cardinality 0..*, and from 'MARTE_SW_ResourceCore_SwResource', the role 'MARTE_SW_ResourceCore_SwResource' has cardinality 0..*.
An association connects 'SW_ResourceCore_MARTE_TypedElement' and 'MARTE_SW_ResourceCore_SwResource'. From 'SW_ResourceCore_MARTE_TypedElement', the role 'SW_ResourceCore_MARTE_TypedElement625' has cardinality 0..*, and from 'MARTE_SW_ResourceCore_SwResource', the role 'MARTE_SW_ResourceCore_SwResource624' has cardinality 0..*.
An association connects 'MARTE_SW_ResourceCore_SwResource' and 'SW_ResourceCore_MARTE_TypedElement'. From 'MARTE_SW_ResourceCore_SwResource', the role 'MARTE_SW_ResourceCore_SwResource627' has cardinality 0..*, and from 'SW_ResourceCore_MARTE_TypedElement', the role 'SW_ResourceCore_MARTE_TypedElement628' has cardinality 0..*.
An association connects 'MARTE_SW_ResourceCore_SwResource' and 'SW_ResourceCore_MARTE_BehavioralFeature'. From 'MARTE_SW_ResourceCore_SwResource', the role 'MARTE_SW_ResourceCore_SwResource630' has cardinality 0..*, and from 'SW_ResourceCore_MARTE_BehavioralFeature', the role 'SW_ResourceCore_MARTE_BehavioralFeature' has cardinality 0..*.
An association connects 'SW_ResourceCore_MARTE_BehavioralFeature' and 'MARTE_SW_ResourceCore_SwResource'. From 'SW_ResourceCore_MARTE_BehavioralFeature', the role 'SW_ResourceCore_MARTE_BehavioralFeature633' has cardinality 0..*, and from 'MARTE_SW_ResourceCore_SwResource', the role 'MARTE_SW_ResourceCore_SwResource632' has cardinality 0..*.
An association connects 'MARTE_SW_ResourceCore_SwResource' and 'SW_ResourceCore_MARTE_BehavioralFeature'. From 'MARTE_SW_ResourceCore_SwResource', the role 'MARTE_SW_ResourceCore_SwResource635' has cardinality 0..*, and from 'SW_ResourceCore_MARTE_BehavioralFeature', the role 'SW_ResourceCore_MARTE_BehavioralFeature636' has cardinality 0..*.
An association connects 'SW_ResourceCore_MARTE_Property' and 'MARTE_SW_ResourceCore_SwAccessService'. From 'SW_ResourceCore_MARTE_Property', the role 'SW_ResourceCore_MARTE_Property' has cardinality 0..*, and from 'MARTE_SW_ResourceCore_SwAccessService', the role 'MARTE_SW_ResourceCore_SwAccessService' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_BehavioralFeature' and 'MARTE_SW_Concurrency_EntryPoint'. From 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature' has cardinality 0..*, and from 'MARTE_SW_Concurrency_EntryPoint', the role 'MARTE_SW_Concurrency_EntryPoint' has cardinality 0..*.
An association connects 'ArrivalPattern' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'ArrivalPattern', the role 'ArrivalPattern640' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_SwConcurrentResource' and 'SW_Concurrency_MARTE_Element'. From 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource642' has cardinality 0..*, and from 'SW_Concurrency_MARTE_Element', the role 'SW_Concurrency_MARTE_Element' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_TypedElement' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource644' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_SwConcurrentResource' and 'SW_Concurrency_MARTE_TypedElement'. From 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource646' has cardinality 0..*, and from 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement647' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_TypedElement' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement650' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource649' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_TypedElement' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'SW_Concurrency_MARTE_TypedElement', the role 'SW_Concurrency_MARTE_TypedElement653' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource652' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_SwConcurrentResource' and 'SW_Concurrency_MARTE_BehavioralFeature'. From 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource655' has cardinality 0..*, and from 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature656' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_BehavioralFeature' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature659' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource658' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_BehavioralFeature' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature662' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource661' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_BehavioralFeature' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature665' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource664' has cardinality 0..*.
An association connects 'SW_Concurrency_MARTE_BehavioralFeature' and 'MARTE_SW_Concurrency_SwConcurrentResource'. From 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature668' has cardinality 0..*, and from 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource667' has cardinality 0..*.
An association connects 'MARTE_SW_Concurrency_SwConcurrentResource' and 'SW_Concurrency_MARTE_BehavioralFeature'. From 'MARTE_SW_Concurrency_SwConcurrentResource', the role 'MARTE_SW_Concurrency_SwConcurrentResource670' has cardinality 0..*, and from 'SW_Concurrency_MARTE_BehavioralFeature', the role 'SW_Concurrency_MARTE_BehavioralFeature671' has cardinality 0..*.
