The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml3_0_0_Enumeration' and 'uml3_0_0_EnumerationLiteral'. From 'uml3_0_0_Enumeration', the role 'Enumeration' has cardinality 0..*, and from 'uml3_0_0_EnumerationLiteral', the role 'ownedLiteral' has cardinality 0..*.
An association connects 'uml3_0_0_InstanceSpecification' and 'uml3_0_0_Classifier'. From 'uml3_0_0_InstanceSpecification', the role 'uml3_0_0_InstanceSpecification' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier506' has cardinality 0..*.
An association connects 'uml3_0_0_InstanceSpecification' and 'uml3_0_0_Slot'. From 'uml3_0_0_InstanceSpecification', the role 'owningInstance' has cardinality 0..*, and from 'uml3_0_0_Slot', the role 'Slot' has cardinality 0..*.
An association connects 'uml3_0_0_InstanceSpecification' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_InstanceSpecification', the role 'uml3_0_0_InstanceSpecification509' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification510' has cardinality 0..*.
An association connects 'uml3_0_0_StructuralFeature' and 'uml3_0_0_Slot'. From 'uml3_0_0_StructuralFeature', the role 'uml3_0_0_StructuralFeature' has cardinality 0..*, and from 'uml3_0_0_Slot', the role 'uml3_0_0_Slot' has cardinality 0..*.
An association connects 'uml3_0_0_Slot' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_Slot', the role 'uml3_0_0_Slot513' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification514' has cardinality 0..*.
An association connects 'uml3_0_0_InstanceSpecification' and 'uml3_0_0_Slot'. From 'uml3_0_0_InstanceSpecification', the role 'InstanceSpecification' has cardinality 0..*, and from 'uml3_0_0_Slot', the role 'slot' has cardinality 0..*.
An association connects 'uml3_0_0_InstanceValue' and 'uml3_0_0_InstanceSpecification'. From 'uml3_0_0_InstanceValue', the role 'uml3_0_0_InstanceValue' has cardinality 0..*, and from 'uml3_0_0_InstanceSpecification', the role 'uml3_0_0_InstanceSpecification517' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_OpaqueAction'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin' has cardinality 0..*, and from 'uml3_0_0_OpaqueAction', the role 'uml3_0_0_OpaqueAction' has cardinality 0..*.
An association connects 'uml3_0_0_OpaqueAction' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_OpaqueAction', the role 'uml3_0_0_OpaqueAction520' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin' has cardinality 0..*.
An association connects 'uml3_0_0_Action' and 'uml3_0_0_OutputPin'. From 'uml3_0_0_Action', the role 'uml3_0_0_Action' has cardinality 0..*, and from 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin522' has cardinality 0..*.
An association connects 'uml3_0_0_InputPin' and 'uml3_0_0_Action'. From 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin525' has cardinality 0..*, and from 'uml3_0_0_Action', the role 'uml3_0_0_Action524' has cardinality 0..*.
An association connects 'uml3_0_0_Action' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Action', the role 'uml3_0_0_Action527' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier528' has cardinality 0..*.
An association connects 'uml3_0_0_Action' and 'uml3_0_0_Constraint'. From 'uml3_0_0_Action', the role 'uml3_0_0_Action530' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint531' has cardinality 0..*.
An association connects 'uml3_0_0_Constraint' and 'uml3_0_0_Action'. From 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint534' has cardinality 0..*, and from 'uml3_0_0_Action', the role 'uml3_0_0_Action533' has cardinality 0..*.
An association connects 'uml3_0_0_ExceptionHandler' and 'uml3_0_0_ExecutableNode'. From 'uml3_0_0_ExceptionHandler', the role 'ExceptionHandler' has cardinality 0..*, and from 'uml3_0_0_ExecutableNode', the role 'protectedNode' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredActivityNode' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_StructuredActivityNode', the role 'StructuredActivityNode' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'node' has cardinality 0..*.
An association connects 'uml3_0_0_Activity' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_Activity', the role 'Activity' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'node538' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_ActivityEdge', the role 'ActivityEdge' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'source' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityNode' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_ActivityNode', the role 'target' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'ActivityEdge541' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityNode' and 'uml3_0_0_ActivityPartition'. From 'uml3_0_0_ActivityNode', the role 'node543' has cardinality 0..*, and from 'uml3_0_0_ActivityPartition', the role 'ActivityPartition' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityNode' and 'uml3_0_0_InterruptibleActivityRegion'. From 'uml3_0_0_ActivityNode', the role 'node545' has cardinality 0..*, and from 'uml3_0_0_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityGroup' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_ActivityGroup', the role 'ActivityGroup' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'containedNode' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityNode' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_ActivityNode', the role 'uml3_0_0_ActivityNode547' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'uml3_0_0_ActivityNode' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredActivityNode' and 'uml3_0_0_Variable'. From 'uml3_0_0_StructuredActivityNode', the role 'scope' has cardinality 0..*, and from 'uml3_0_0_Variable', the role 'Variable' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredActivityNode' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_StructuredActivityNode', the role 'inStructuredNode' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'ActivityEdge551' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredActivityNode' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_StructuredActivityNode', the role 'inStructuredNode553' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'ActivityNode' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityGroup' and 'uml3_0_0_ActivityGroup'. From 'uml3_0_0_ActivityGroup', the role 'ActivityGroup556' has cardinality 0..*, and from 'uml3_0_0_ActivityGroup', the role 'superGroup' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityGroup' and 'uml3_0_0_ActivityGroup'. From 'uml3_0_0_ActivityGroup', the role 'ActivityGroup559' has cardinality 0..*, and from 'uml3_0_0_ActivityGroup', the role 'subgroup' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityGroup' and 'uml3_0_0_Activity'. From 'uml3_0_0_ActivityGroup', the role 'group' has cardinality 0..*, and from 'uml3_0_0_Activity', the role 'Activity561' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_ActivityGroup'. From 'uml3_0_0_ActivityEdge', the role 'ActivityEdge563' has cardinality 0..*, and from 'uml3_0_0_ActivityGroup', the role 'inGroup' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityGroup' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_ActivityGroup', the role 'inGroup565' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'ActivityNode566' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredActivityNode' and 'uml3_0_0_Activity'. From 'uml3_0_0_StructuredActivityNode', the role 'uml3_0_0_StructuredActivityNode' has cardinality 0..*, and from 'uml3_0_0_Activity', the role 'uml3_0_0_Activity' has cardinality 0..*.
An association connects 'uml3_0_0_Activity' and 'uml3_0_0_Variable'. From 'uml3_0_0_Activity', the role 'activityScope' has cardinality 0..*, and from 'uml3_0_0_Variable', the role 'Variable569' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityNode' and 'uml3_0_0_Activity'. From 'uml3_0_0_ActivityNode', the role 'ActivityNode571' has cardinality 0..*, and from 'uml3_0_0_Activity', the role 'activity' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_Activity'. From 'uml3_0_0_ActivityEdge', the role 'ActivityEdge574' has cardinality 0..*, and from 'uml3_0_0_Activity', the role 'activity573' has cardinality 0..*.
An association connects 'uml3_0_0_Activity' and 'uml3_0_0_ActivityPartition'. From 'uml3_0_0_Activity', the role 'uml3_0_0_Activity576' has cardinality 0..*, and from 'uml3_0_0_ActivityPartition', the role 'uml3_0_0_ActivityPartition' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityGroup' and 'uml3_0_0_Activity'. From 'uml3_0_0_ActivityGroup', the role 'ActivityGroup578' has cardinality 0..*, and from 'uml3_0_0_Activity', the role 'inActivity' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredActivityNode' and 'uml3_0_0_Variable'. From 'uml3_0_0_StructuredActivityNode', the role 'StructuredActivityNode580' has cardinality 0..*, and from 'uml3_0_0_Variable', the role 'variable' has cardinality 0..*.
An association connects 'uml3_0_0_Activity' and 'uml3_0_0_Variable'. From 'uml3_0_0_Activity', the role 'Activity583' has cardinality 0..*, and from 'uml3_0_0_Variable', the role 'variable582' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityNode' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_ActivityNode', the role 'ActivityNode585' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'outgoing' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_ActivityEdge', the role 'incoming' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'ActivityNode587' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_ActivityEdge', the role 'uml3_0_0_ActivityEdge' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'uml3_0_0_ActivityEdge588' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_ActivityPartition'. From 'uml3_0_0_ActivityEdge', the role 'edge' has cardinality 0..*, and from 'uml3_0_0_ActivityPartition', the role 'ActivityPartition591' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_ActivityEdge', the role 'uml3_0_0_ActivityEdge593' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification594' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_ActivityEdge', the role 'uml3_0_0_ActivityEdge596' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification597' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_InterruptibleActivityRegion'. From 'uml3_0_0_ActivityEdge', the role 'interruptingEdge' has cardinality 0..*, and from 'uml3_0_0_InterruptibleActivityRegion', the role 'InterruptibleActivityRegion599' has cardinality 0..*.
An association connects 'uml3_0_0_StructuredActivityNode' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_StructuredActivityNode', the role 'StructuredActivityNode602' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'edge601' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityGroup' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_ActivityGroup', the role 'ActivityGroup604' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'containedEdge' has cardinality 0..*.
An association connects 'uml3_0_0_Activity' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_Activity', the role 'Activity607' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'edge606' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityNode' and 'uml3_0_0_ActivityPartition'. From 'uml3_0_0_ActivityNode', the role 'ActivityNode609' has cardinality 0..*, and from 'uml3_0_0_ActivityPartition', the role 'inPartition' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityPartition' and 'uml3_0_0_ActivityPartition'. From 'uml3_0_0_ActivityPartition', the role 'superPartition' has cardinality 0..*, and from 'uml3_0_0_ActivityPartition', the role 'ActivityPartition612' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityPartition' and 'uml3_0_0_ActivityPartition'. From 'uml3_0_0_ActivityPartition', the role 'ActivityPartition615' has cardinality 0..*, and from 'uml3_0_0_ActivityPartition', the role 'subpartition' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityPartition' and 'uml3_0_0_Element'. From 'uml3_0_0_ActivityPartition', the role 'uml3_0_0_ActivityPartition617' has cardinality 0..*, and from 'uml3_0_0_Element', the role 'uml3_0_0_Element618' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityPartition' and 'uml3_0_0_ActivityEdge'. From 'uml3_0_0_ActivityPartition', the role 'inPartition620' has cardinality 0..*, and from 'uml3_0_0_ActivityEdge', the role 'ActivityEdge621' has cardinality 0..*.
An association connects 'uml3_0_0_InterruptibleActivityRegion' and 'uml3_0_0_ActivityNode'. From 'uml3_0_0_InterruptibleActivityRegion', the role 'inInterruptibleRegion' has cardinality 0..*, and from 'uml3_0_0_ActivityNode', the role 'ActivityNode623' has cardinality 0..*.
An association connects 'uml3_0_0_ActivityEdge' and 'uml3_0_0_InterruptibleActivityRegion'. From 'uml3_0_0_ActivityEdge', the role 'ActivityEdge625' has cardinality 0..*, and from 'uml3_0_0_InterruptibleActivityRegion', the role 'interrupts' has cardinality 0..*.
An association connects 'uml3_0_0_ExecutableNode' and 'uml3_0_0_ExceptionHandler'. From 'uml3_0_0_ExecutableNode', the role 'uml3_0_0_ExecutableNode' has cardinality 0..*, and from 'uml3_0_0_ExceptionHandler', the role 'uml3_0_0_ExceptionHandler' has cardinality 0..*.
An association connects 'uml3_0_0_ObjectNode' and 'uml3_0_0_ExceptionHandler'. From 'uml3_0_0_ObjectNode', the role 'uml3_0_0_ObjectNode' has cardinality 0..*, and from 'uml3_0_0_ExceptionHandler', the role 'uml3_0_0_ExceptionHandler628' has cardinality 0..*.
An association connects 'uml3_0_0_ExceptionHandler' and 'uml3_0_0_Classifier'. From 'uml3_0_0_ExceptionHandler', the role 'uml3_0_0_ExceptionHandler630' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier631' has cardinality 0..*.
An association connects 'uml3_0_0_ExecutableNode' and 'uml3_0_0_ExceptionHandler'. From 'uml3_0_0_ExecutableNode', the role 'ExecutableNode' has cardinality 0..*, and from 'uml3_0_0_ExceptionHandler', the role 'handler' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_ObjectNode'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification635' has cardinality 0..*, and from 'uml3_0_0_ObjectNode', the role 'uml3_0_0_ObjectNode634' has cardinality 0..*.
An association connects 'uml3_0_0_ObjectNode' and 'uml3_0_0_State'. From 'uml3_0_0_ObjectNode', the role 'uml3_0_0_ObjectNode637' has cardinality 0..*, and from 'uml3_0_0_State', the role 'uml3_0_0_State638' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_ObjectNode'. From 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior641' has cardinality 0..*, and from 'uml3_0_0_ObjectNode', the role 'uml3_0_0_ObjectNode640' has cardinality 0..*.
An association connects 'uml3_0_0_OutputPin' and 'uml3_0_0_CallAction'. From 'uml3_0_0_OutputPin', the role 'uml3_0_0_OutputPin643' has cardinality 0..*, and from 'uml3_0_0_CallAction', the role 'uml3_0_0_CallAction' has cardinality 0..*.
An association connects 'uml3_0_0_InvocationAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_InvocationAction', the role 'uml3_0_0_InvocationAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin645' has cardinality 0..*.
An association connects 'uml3_0_0_InvocationAction' and 'uml3_0_0_Port'. From 'uml3_0_0_InvocationAction', the role 'uml3_0_0_InvocationAction647' has cardinality 0..*, and from 'uml3_0_0_Port', the role 'uml3_0_0_Port648' has cardinality 0..*.
An association connects 'uml3_0_0_SendSignalAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_SendSignalAction', the role 'uml3_0_0_SendSignalAction' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin650' has cardinality 0..*.
An association connects 'uml3_0_0_SendSignalAction' and 'uml3_0_0_Signal'. From 'uml3_0_0_SendSignalAction', the role 'uml3_0_0_SendSignalAction652' has cardinality 0..*, and from 'uml3_0_0_Signal', the role 'uml3_0_0_Signal653' has cardinality 0..*.
An association connects 'uml3_0_0_CallOperationAction' and 'uml3_0_0_Operation'. From 'uml3_0_0_CallOperationAction', the role 'uml3_0_0_CallOperationAction' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'uml3_0_0_Operation655' has cardinality 0..*.
An association connects 'uml3_0_0_CallOperationAction' and 'uml3_0_0_InputPin'. From 'uml3_0_0_CallOperationAction', the role 'uml3_0_0_CallOperationAction657' has cardinality 0..*, and from 'uml3_0_0_InputPin', the role 'uml3_0_0_InputPin658' has cardinality 0..*.
