The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'Events_trace_EObject' and 'trace_Events_Action_isReady_actionExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject446' has cardinality 0..*, and from 'trace_Events_Action_isReady_actionExitEventOccurrence', the role 'trace_Events_Action_isReady_actionExitEventOccurrence445' has cardinality 0..*.
An association connects 'trace_Events_Action_fire_actionEntryEventOccurrence' and 'activitydiagram_TracedAction'. From 'trace_Events_Action_fire_actionEntryEventOccurrence', the role 'trace_Events_Action_fire_actionEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedAction', the role 'activitydiagram_TracedAction448' has cardinality 0..*.
An association connects 'trace_Events_Action_fire_actionEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'trace_Events_Action_fire_actionEntryEventOccurrence', the role 'trace_Events_Action_fire_actionEntryEventOccurrence450' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken451' has cardinality 0..*.
An association connects 'Action_fire_actionEntryEventOccurrence' and 'trace_Events_Action_fire_actionExitEventOccurrence'. From 'Action_fire_actionEntryEventOccurrence', the role 'Action_fire_actionEntryEventOccurrence453' has cardinality 0..*, and from 'trace_Events_Action_fire_actionExitEventOccurrence', the role 'trace_Events_Action_fire_actionExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' and 'activitydiagram_TracedOpaqueAction'. From 'trace_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence', the role 'trace_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedOpaqueAction', the role 'activitydiagram_TracedOpaqueAction' has cardinality 0..*.
An association connects 'trace_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence' and 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence'. From 'trace_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence', the role 'trace_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence' has cardinality 0..*, and from 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence', the role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence456' has cardinality 0..*.
An association connects 'activitydiagram_TracedInitialNode' and 'trace_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence'. From 'activitydiagram_TracedInitialNode', the role 'activitydiagram_TracedInitialNode' has cardinality 0..*, and from 'trace_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence', the role 'trace_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' and 'InitialNode_isReady_InitialNodeEntryEventOccurrence'. From 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence', the role 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' has cardinality 0..*, and from 'InitialNode_isReady_InitialNodeEntryEventOccurrence', the role 'InitialNode_isReady_InitialNodeEntryEventOccurrence459' has cardinality 0..*.
An association connects 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence', the role 'trace_Events_InitialNode_isReady_InitialNodeExitEventOccurrence461' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject462' has cardinality 0..*.
An association connects 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence' and 'activitydiagram_TracedInitialNode'. From 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence', the role 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedInitialNode', the role 'activitydiagram_TracedInitialNode464' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken467' has cardinality 0..*, and from 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence', the role 'trace_Events_InitialNode_fire_initialNodeEntryEventOccurrence466' has cardinality 0..*.
An association connects 'InitialNode_fire_initialNodeEntryEventOccurrence' and 'trace_Events_InitialNode_fire_initialNodeExitEventOccurrence'. From 'InitialNode_fire_initialNodeEntryEventOccurrence', the role 'InitialNode_fire_initialNodeEntryEventOccurrence469' has cardinality 0..*, and from 'trace_Events_InitialNode_fire_initialNodeExitEventOccurrence', the role 'trace_Events_InitialNode_fire_initialNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' and 'activitydiagram_TracedActivityFinalNode'. From 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedActivityFinalNode', the role 'activitydiagram_TracedActivityFinalNode' has cardinality 0..*.
An association connects 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'trace_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence472' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken473' has cardinality 0..*.
An association connects 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' and 'trace_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence'. From 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence475' has cardinality 0..*, and from 'trace_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', the role 'trace_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence' and 'activitydiagram_TracedForkNode'. From 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence', the role 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedForkNode', the role 'activitydiagram_TracedForkNode' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken479' has cardinality 0..*, and from 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence', the role 'trace_Events_ForkNode_fire_forkNodeEntryEventOccurrence478' has cardinality 0..*.
An association connects 'trace_Events_ForkNode_fire_forkNodeExitEventOccurrence' and 'ForkNode_fire_forkNodeEntryEventOccurrence'. From 'trace_Events_ForkNode_fire_forkNodeExitEventOccurrence', the role 'trace_Events_ForkNode_fire_forkNodeExitEventOccurrence' has cardinality 0..*, and from 'ForkNode_fire_forkNodeEntryEventOccurrence', the role 'ForkNode_fire_forkNodeEntryEventOccurrence481' has cardinality 0..*.
An association connects 'activitydiagram_TracedMergeNode' and 'trace_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence'. From 'activitydiagram_TracedMergeNode', the role 'activitydiagram_TracedMergeNode' has cardinality 0..*, and from 'trace_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence', the role 'trace_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence' and 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence'. From 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence', the role 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence' has cardinality 0..*, and from 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence', the role 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence484' has cardinality 0..*.
An association connects 'Events_trace_EObject' and 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence'. From 'Events_trace_EObject', the role 'Events_trace_EObject487' has cardinality 0..*, and from 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence', the role 'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence486' has cardinality 0..*.
An association connects 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence' and 'activitydiagram_TracedDecisionNode'. From 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence', the role 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedDecisionNode', the role 'activitydiagram_TracedDecisionNode' has cardinality 0..*.
An association connects 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence', the role 'trace_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence490' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken491' has cardinality 0..*.
An association connects 'DecisionNode_fire_decisionNodeEntryEventOccurrence' and 'trace_Events_DecisionNode_fire_decisionNodeExitEventOccurrence'. From 'DecisionNode_fire_decisionNodeEntryEventOccurrence', the role 'DecisionNode_fire_decisionNodeEntryEventOccurrence493' has cardinality 0..*, and from 'trace_Events_DecisionNode_fire_decisionNodeExitEventOccurrence', the role 'trace_Events_DecisionNode_fire_decisionNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' and 'activitydiagram_TracedIntegerVariable'. From 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', the role 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedIntegerVariable', the role 'activitydiagram_TracedIntegerVariable' has cardinality 0..*.
An association connects 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' and 'Events_trace_Value'. From 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', the role 'trace_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence496' has cardinality 0..*, and from 'Events_trace_Value', the role 'Events_trace_Value' has cardinality 0..*.
An association connects 'trace_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' and 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence'. From 'trace_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence', the role 'trace_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' has cardinality 0..*, and from 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', the role 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence498' has cardinality 0..*.
An association connects 'activitydiagram_TracedIntegerVariable' and 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence'. From 'activitydiagram_TracedIntegerVariable', the role 'activitydiagram_TracedIntegerVariable500' has cardinality 0..*, and from 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence', the role 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' and 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence'. From 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence', the role 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' has cardinality 0..*, and from 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence', the role 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence502' has cardinality 0..*.
An association connects 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' and 'Events_trace_EObject'. From 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence', the role 'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence504' has cardinality 0..*, and from 'Events_trace_EObject', the role 'Events_trace_EObject505' has cardinality 0..*.
An association connects 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' and 'activitydiagram_TracedStringVariable'. From 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', the role 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedStringVariable', the role 'activitydiagram_TracedStringVariable' has cardinality 0..*.
An association connects 'Events_trace_Value' and 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence'. From 'Events_trace_Value', the role 'Events_trace_Value509' has cardinality 0..*, and from 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', the role 'trace_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence508' has cardinality 0..*.
An association connects 'trace_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence' and 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence'. From 'trace_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence', the role 'trace_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence' has cardinality 0..*, and from 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', the role 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence511' has cardinality 0..*.
An association connects 'trace_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' and 'activitydiagram_TracedStringVariable'. From 'trace_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence', the role 'trace_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedStringVariable', the role 'activitydiagram_TracedStringVariable513' has cardinality 0..*.
