The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
An association connects 'Unsigned_Integer' and 'iec61131_interfaces_Byte_String'. From 'Unsigned_Integer', the role 'Unsigned_Integer156' has cardinality 0..*, and from 'iec61131_interfaces_Byte_String', the role 'iec61131_interfaces_Byte_String' has cardinality 0..*.
An association connects 'iec61131_interfaces_Single_BString' and 'Single_Byte_String_Type_Name'. From 'iec61131_interfaces_Single_BString', the role 'iec61131_interfaces_Single_BString' has cardinality 0..*, and from 'Single_Byte_String_Type_Name', the role 'Single_Byte_String_Type_Name' has cardinality 0..*.
An association connects 'iec61131_interfaces_Double_BString' and 'Double_Byte_String_Type_Name'. From 'iec61131_interfaces_Double_BString', the role 'iec61131_interfaces_Double_BString' has cardinality 0..*, and from 'Double_Byte_String_Type_Name', the role 'Double_Byte_String_Type_Name' has cardinality 0..*.
An association connects 'Integer_Type_Name' and 'iec61131_interfaces_Subrange_Specification1'. From 'Integer_Type_Name', the role 'Integer_Type_Name160' has cardinality 0..*, and from 'iec61131_interfaces_Subrange_Specification1', the role 'iec61131_interfaces_Subrange_Specification1' has cardinality 0..*.
An association connects 'Subrange' and 'iec61131_interfaces_Subrange_Specification1'. From 'Subrange', the role 'Subrange' has cardinality 0..*, and from 'iec61131_interfaces_Subrange_Specification1', the role 'iec61131_interfaces_Subrange_Specification1162' has cardinality 0..*.
An association connects 'iec61131_interfaces_Subrange_Specification2' and 'Subrange_Type_Name'. From 'iec61131_interfaces_Subrange_Specification2', the role 'iec61131_interfaces_Subrange_Specification2' has cardinality 0..*, and from 'Subrange_Type_Name', the role 'Subrange_Type_Name' has cardinality 0..*.
An association connects 'Enumerated_Value' and 'iec61131_interfaces_Enumerated_Specification1'. From 'Enumerated_Value', the role 'Enumerated_Value165' has cardinality 0..*, and from 'iec61131_interfaces_Enumerated_Specification1', the role 'iec61131_interfaces_Enumerated_Specification1' has cardinality 0..*.
An association connects 'Enumerated_Type_Name' and 'iec61131_interfaces_Enumerated_Specification2'. From 'Enumerated_Type_Name', the role 'Enumerated_Type_Name167' has cardinality 0..*, and from 'iec61131_interfaces_Enumerated_Specification2', the role 'iec61131_interfaces_Enumerated_Specification2' has cardinality 0..*.
An association connects 'Array_Type_Name' and 'iec61131_interfaces_Array_Specification1'. From 'Array_Type_Name', the role 'Array_Type_Name' has cardinality 0..*, and from 'iec61131_interfaces_Array_Specification1', the role 'iec61131_interfaces_Array_Specification1' has cardinality 0..*.
An association connects 'Non_Generic_Type_Name' and 'iec61131_interfaces_Array_Specification2'. From 'Non_Generic_Type_Name', the role 'Non_Generic_Type_Name' has cardinality 0..*, and from 'iec61131_interfaces_Array_Specification2', the role 'iec61131_interfaces_Array_Specification2' has cardinality 0..*.
An association connects 'iec61131_interfaces_Array_Specification2' and 'Subrange'. From 'iec61131_interfaces_Array_Specification2', the role 'iec61131_interfaces_Array_Specification2171' has cardinality 0..*, and from 'Subrange', the role 'Subrange172' has cardinality 0..*.
An association connects 'Initial_Element' and 'iec61131_interfaces_Array_Initial_Elements1'. From 'Initial_Element', the role 'Initial_Element174' has cardinality 0..*, and from 'iec61131_interfaces_Array_Initial_Elements1', the role 'iec61131_interfaces_Array_Initial_Elements1' has cardinality 0..*.
An association connects 'Unsigned_Integer' and 'iec61131_interfaces_Array_Initial_Elements2'. From 'Unsigned_Integer', the role 'Unsigned_Integer176' has cardinality 0..*, and from 'iec61131_interfaces_Array_Initial_Elements2', the role 'iec61131_interfaces_Array_Initial_Elements2' has cardinality 0..*.
An association connects 'Initial_Element' and 'iec61131_interfaces_Array_Initial_Elements2'. From 'Initial_Element', the role 'Initial_Element179' has cardinality 0..*, and from 'iec61131_interfaces_Array_Initial_Elements2', the role 'iec61131_interfaces_Array_Initial_Elements2178' has cardinality 0..*.
An association connects 'Constant' and 'iec61131_interfaces_InitElement_Constant'. From 'Constant', the role 'Constant' has cardinality 0..*, and from 'iec61131_interfaces_InitElement_Constant', the role 'iec61131_interfaces_InitElement_Constant' has cardinality 0..*.
An association connects 'Enumerated_Value' and 'iec61131_interfaces_InitElement_EnumValue'. From 'Enumerated_Value', the role 'Enumerated_Value182' has cardinality 0..*, and from 'iec61131_interfaces_InitElement_EnumValue', the role 'iec61131_interfaces_InitElement_EnumValue' has cardinality 0..*.
An association connects 'Structure_Initialization' and 'iec61131_interfaces_InitElement_Structure'. From 'Structure_Initialization', the role 'Structure_Initialization184' has cardinality 0..*, and from 'iec61131_interfaces_InitElement_Structure', the role 'iec61131_interfaces_InitElement_Structure' has cardinality 0..*.
An association connects 'iec61131_interfaces_InitElement_Structure' and 'Initial_Element'. From 'iec61131_interfaces_InitElement_Structure', the role 'iec61131_interfaces_InitElement_Structure186' has cardinality 0..*, and from 'Initial_Element', the role 'Initial_Element187' has cardinality 0..*.
An association connects 'Initial_Element' and 'iec61131_interfaces_InitElement_Structure'. From 'Initial_Element', the role 'Initial_Element190' has cardinality 0..*, and from 'iec61131_interfaces_InitElement_Structure', the role 'iec61131_interfaces_InitElement_Structure189' has cardinality 0..*.
An association connects 'Array_Initialization' and 'iec61131_interfaces_InitElement_Array'. From 'Array_Initialization', the role 'Array_Initialization192' has cardinality 0..*, and from 'iec61131_interfaces_InitElement_Array', the role 'iec61131_interfaces_InitElement_Array' has cardinality 0..*.
An association connects 'Initial_Element' and 'iec61131_interfaces_InitElement_Array'. From 'Initial_Element', the role 'Initial_Element195' has cardinality 0..*, and from 'iec61131_interfaces_InitElement_Array', the role 'iec61131_interfaces_InitElement_Array194' has cardinality 0..*.
An association connects 'iec61131_interfaces_InitElement_Array' and 'Initial_Element'. From 'iec61131_interfaces_InitElement_Array', the role 'iec61131_interfaces_InitElement_Array197' has cardinality 0..*, and from 'Initial_Element', the role 'Initial_Element198' has cardinality 0..*.
An association connects 'Var2_Init_Decl' and 'iec61131_interfaces_Function_Var_Decl'. From 'Var2_Init_Decl', the role 'Var2_Init_Decl' has cardinality 0..*, and from 'iec61131_interfaces_Function_Var_Decl', the role 'iec61131_interfaces_Function_Var_Decl' has cardinality 0..*.
An association connects 'Constant' and 'iec61131_interfaces_Var_Name_Decl'. From 'Constant', the role 'Constant201' has cardinality 0..*, and from 'iec61131_interfaces_Var_Name_Decl', the role 'iec61131_interfaces_Var_Name_Decl' has cardinality 0..*.
An association connects 'iec61131_interfaces_Var_Name_Decl' and 'Structure_Initialization'. From 'iec61131_interfaces_Var_Name_Decl', the role 'iec61131_interfaces_Var_Name_Decl203' has cardinality 0..*, and from 'Structure_Initialization', the role 'Structure_Initialization204' has cardinality 0..*.
An association connects 'Var1_Specification_Func' and 'iec61131_interfaces_Var_Init_Decl_Func'. From 'Var1_Specification_Func', the role 'Var1_Specification_Func' has cardinality 0..*, and from 'iec61131_interfaces_Var_Init_Decl_Func', the role 'iec61131_interfaces_Var_Init_Decl_Func' has cardinality 0..*.
An association connects 'Simple_Specification_Func' and 'iec61131_interfaces_Simple_Spec_Init_Func'. From 'Simple_Specification_Func', the role 'Simple_Specification_Func' has cardinality 0..*, and from 'iec61131_interfaces_Simple_Spec_Init_Func', the role 'iec61131_interfaces_Simple_Spec_Init_Func' has cardinality 0..*.
An association connects 'Constant' and 'iec61131_interfaces_Simple_Spec_Init_Func'. From 'Constant', the role 'Constant209' has cardinality 0..*, and from 'iec61131_interfaces_Simple_Spec_Init_Func', the role 'iec61131_interfaces_Simple_Spec_Init_Func208' has cardinality 0..*.
An association connects 'iec61131_interfaces_Temp_Var_Declaration' and 'Var1_List'. From 'iec61131_interfaces_Temp_Var_Declaration', the role 'iec61131_interfaces_Temp_Var_Declaration' has cardinality 0..*, and from 'Var1_List', the role 'Var1_List211' has cardinality 0..*.
An association connects 'iec61131_pous_Program_Declaration' and 'Program_Type_Name'. From 'iec61131_pous_Program_Declaration', the role 'iec61131_pous_Program_Declaration' has cardinality 0..*, and from 'Program_Type_Name', the role 'Program_Type_Name' has cardinality 0..*.
An association connects 'iec61131_pous_Program_Declaration' and 'Program_Vars'. From 'iec61131_pous_Program_Declaration', the role 'iec61131_pous_Program_Declaration214' has cardinality 0..*, and from 'Program_Vars', the role 'Program_Vars' has cardinality 0..*.
An association connects 'Function_Block_Body' and 'iec61131_pous_Program_Declaration'. From 'Function_Block_Body', the role 'Function_Block_Body' has cardinality 0..*, and from 'iec61131_pous_Program_Declaration', the role 'iec61131_pous_Program_Declaration216' has cardinality 0..*.
An association connects 'iec61131_pous_Function_Block_Declaration' and 'Derived_Function_Block_Name'. From 'iec61131_pous_Function_Block_Declaration', the role 'iec61131_pous_Function_Block_Declaration' has cardinality 0..*, and from 'Derived_Function_Block_Name', the role 'Derived_Function_Block_Name' has cardinality 0..*.
An association connects 'iec61131_pous_Function_Block_Declaration' and 'Function_Block_Body'. From 'iec61131_pous_Function_Block_Declaration', the role 'iec61131_pous_Function_Block_Declaration219' has cardinality 0..*, and from 'Function_Block_Body', the role 'Function_Block_Body220' has cardinality 0..*.
An association connects 'Function_Block_Vars' and 'iec61131_pous_Function_Block_Declaration'. From 'Function_Block_Vars', the role 'Function_Block_Vars' has cardinality 0..*, and from 'iec61131_pous_Function_Block_Declaration', the role 'iec61131_pous_Function_Block_Declaration222' has cardinality 0..*.
An association connects 'Derived_Function_Name' and 'iec61131_pous_Function_Declaration'. From 'Derived_Function_Name', the role 'Derived_Function_Name' has cardinality 0..*, and from 'iec61131_pous_Function_Declaration', the role 'iec61131_pous_Function_Declaration' has cardinality 0..*.
An association connects 'iec61131_pous_Function_Declaration' and 'Function_Return_Value'. From 'iec61131_pous_Function_Declaration', the role 'iec61131_pous_Function_Declaration225' has cardinality 0..*, and from 'Function_Return_Value', the role 'Function_Return_Value' has cardinality 0..*.
An association connects 'Function_Vars' and 'iec61131_pous_Function_Declaration'. From 'Function_Vars', the role 'Function_Vars' has cardinality 0..*, and from 'iec61131_pous_Function_Declaration', the role 'iec61131_pous_Function_Declaration227' has cardinality 0..*.
An association connects 'Function_Body' and 'iec61131_pous_Function_Declaration'. From 'Function_Body', the role 'Function_Body' has cardinality 0..*, and from 'iec61131_pous_Function_Declaration', the role 'iec61131_pous_Function_Declaration229' has cardinality 0..*.
An association connects 'Access_Name' and 'iec61131_pous_Program_Access_Decl'. From 'Access_Name', the role 'Access_Name' has cardinality 0..*, and from 'iec61131_pous_Program_Access_Decl', the role 'iec61131_pous_Program_Access_Decl' has cardinality 0..*.
An association connects 'Non_Generic_Type_Name' and 'iec61131_pous_Program_Access_Decl'. From 'Non_Generic_Type_Name', the role 'Non_Generic_Type_Name233' has cardinality 0..*, and from 'iec61131_pous_Program_Access_Decl', the role 'iec61131_pous_Program_Access_Decl232' has cardinality 0..*.
An association connects 'iec61131_pous_Program_Access_Decl' and 'Symbolic_Variable'. From 'iec61131_pous_Program_Access_Decl', the role 'iec61131_pous_Program_Access_Decl235' has cardinality 0..*, and from 'Symbolic_Variable', the role 'Symbolic_Variable' has cardinality 0..*.
An association connects 'iec61131_pous_Data_Type_Declaration' and 'Type_Declaration'. From 'iec61131_pous_Data_Type_Declaration', the role 'iec61131_pous_Data_Type_Declaration' has cardinality 0..*, and from 'Type_Declaration', the role 'Type_Declaration' has cardinality 0..*.
An association connects 'iec61131_pous_Array_Type_Declaration' and 'Array_Type_Name'. From 'iec61131_pous_Array_Type_Declaration', the role 'iec61131_pous_Array_Type_Declaration' has cardinality 0..*, and from 'Array_Type_Name', the role 'Array_Type_Name238' has cardinality 0..*.
An association connects 'iec61131_pous_Array_Type_Declaration' and 'Array_Spec_Init'. From 'iec61131_pous_Array_Type_Declaration', the role 'iec61131_pous_Array_Type_Declaration240' has cardinality 0..*, and from 'Array_Spec_Init', the role 'Array_Spec_Init241' has cardinality 0..*.
An association connects 'iec61131_pous_Structure_Type_Declaration' and 'Structure_Type_Name'. From 'iec61131_pous_Structure_Type_Declaration', the role 'iec61131_pous_Structure_Type_Declaration' has cardinality 0..*, and from 'Structure_Type_Name', the role 'Structure_Type_Name243' has cardinality 0..*.
An association connects 'Structure_Specification' and 'iec61131_pous_Structure_Type_Declaration'. From 'Structure_Specification', the role 'Structure_Specification' has cardinality 0..*, and from 'iec61131_pous_Structure_Type_Declaration', the role 'iec61131_pous_Structure_Type_Declaration245' has cardinality 0..*.
An association connects 'String_Type_Name' and 'iec61131_pous_String_Type_Declaration'. From 'String_Type_Name', the role 'String_Type_Name' has cardinality 0..*, and from 'iec61131_pous_String_Type_Declaration', the role 'iec61131_pous_String_Type_Declaration' has cardinality 0..*.
An association connects 'Byte_String_Type_Name' and 'iec61131_pous_String_Type_Declaration'. From 'Byte_String_Type_Name', the role 'Byte_String_Type_Name' has cardinality 0..*, and from 'iec61131_pous_String_Type_Declaration', the role 'iec61131_pous_String_Type_Declaration248' has cardinality 0..*.
