The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
An association connects 'umlTrace_BasicActions_TracedPinActivation' and 'PinActivation_count_temp_Value'. From 'umlTrace_BasicActions_TracedPinActivation', the role 'PinActivation_count_temp_Value1105' has cardinality 0..*, and from 'PinActivation_count_temp_Value', the role 'Values1106' has cardinality 0..*.
An association connects 'umlTrace_Input_TracedInputParameterValues' and 'InputParameterValues_name_Value'. From 'umlTrace_Input_TracedInputParameterValues', the role 'InputParameterValues_name_Value1108' has cardinality 0..*, and from 'InputParameterValues_name_Value', the role 'Values1109' has cardinality 0..*.
An association connects 'umlTrace_Input_TracedInputParameterValues' and 'InputParameterValues_parameterValues_Value'. From 'umlTrace_Input_TracedInputParameterValues', the role 'InputParameterValues_parameterValues_Value1111' has cardinality 0..*, and from 'InputParameterValues_parameterValues_Value', the role 'Values1112' has cardinality 0..*.
An association connects 'uml_TracedBehavior' and 'umlTrace_uml_TracedConnector'. From 'uml_TracedBehavior', the role 'uml_TracedBehavior' has cardinality 0..*, and from 'umlTrace_uml_TracedConnector', the role 'umlTrace_uml_TracedConnector' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedConnector' and 'uml_TracedConnectorEnd'. From 'umlTrace_uml_TracedConnector', the role 'umlTrace_uml_TracedConnector1115' has cardinality 0..*, and from 'uml_TracedConnectorEnd', the role 'uml_TracedConnectorEnd1116' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedConnector' and 'uml_TracedConnector'. From 'umlTrace_uml_TracedConnector', the role 'umlTrace_uml_TracedConnector1118' has cardinality 0..*, and from 'uml_TracedConnector', the role 'uml_TracedConnector1119' has cardinality 0..*.
An association connects 'uml_TracedAssociation' and 'umlTrace_uml_TracedConnector'. From 'uml_TracedAssociation', the role 'uml_TracedAssociation1122' has cardinality 0..*, and from 'umlTrace_uml_TracedConnector', the role 'umlTrace_uml_TracedConnector1121' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedConnector' and 'uml_umlTrace_Connector'. From 'umlTrace_uml_TracedConnector', the role 'umlTrace_uml_TracedConnector1124' has cardinality 0..*, and from 'uml_umlTrace_Connector', the role 'uml_umlTrace_Connector' has cardinality 0..*.
An association connects 'uml_TracedInputPin' and 'umlTrace_uml_TracedOpaqueAction'. From 'uml_TracedInputPin', the role 'uml_TracedInputPin1126' has cardinality 0..*, and from 'umlTrace_uml_TracedOpaqueAction', the role 'umlTrace_uml_TracedOpaqueAction' has cardinality 0..*.
An association connects 'uml_TracedOutputPin' and 'umlTrace_uml_TracedOpaqueAction'. From 'uml_TracedOutputPin', the role 'uml_TracedOutputPin1129' has cardinality 0..*, and from 'umlTrace_uml_TracedOpaqueAction', the role 'umlTrace_uml_TracedOpaqueAction1128' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedOpaqueAction' and 'uml_umlTrace_OpaqueAction'. From 'umlTrace_uml_TracedOpaqueAction', the role 'umlTrace_uml_TracedOpaqueAction1131' has cardinality 0..*, and from 'uml_umlTrace_OpaqueAction', the role 'uml_umlTrace_OpaqueAction' has cardinality 0..*.
An association connects 'uml_TracedProperty' and 'umlTrace_uml_TracedDataType'. From 'uml_TracedProperty', the role 'uml_TracedProperty1133' has cardinality 0..*, and from 'umlTrace_uml_TracedDataType', the role 'umlTrace_uml_TracedDataType' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedDataType' and 'uml_TracedOperation'. From 'umlTrace_uml_TracedDataType', the role 'umlTrace_uml_TracedDataType1135' has cardinality 0..*, and from 'uml_TracedOperation', the role 'uml_TracedOperation1136' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedDataType' and 'uml_umlTrace_DataType'. From 'umlTrace_uml_TracedDataType', the role 'umlTrace_uml_TracedDataType1138' has cardinality 0..*, and from 'uml_umlTrace_DataType', the role 'uml_umlTrace_DataType' has cardinality 0..*.
An association connects 'uml_TracedLinkEndData' and 'umlTrace_uml_TracedLinkAction'. From 'uml_TracedLinkEndData', the role 'uml_TracedLinkEndData1140' has cardinality 0..*, and from 'umlTrace_uml_TracedLinkAction', the role 'umlTrace_uml_TracedLinkAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedLinkAction' and 'uml_TracedInputPin'. From 'umlTrace_uml_TracedLinkAction', the role 'umlTrace_uml_TracedLinkAction1142' has cardinality 0..*, and from 'uml_TracedInputPin', the role 'uml_TracedInputPin1143' has cardinality 0..*.
An association connects 'uml_TracedDataType' and 'umlTrace_uml_TracedProperty'. From 'uml_TracedDataType', the role 'uml_TracedDataType1145' has cardinality 0..*, and from 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty' has cardinality 0..*.
An association connects 'uml_TracedInterface' and 'umlTrace_uml_TracedProperty'. From 'uml_TracedInterface', the role 'uml_TracedInterface1148' has cardinality 0..*, and from 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1147' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProperty' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1150' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1151' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProperty' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1153' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1154' has cardinality 0..*.
An association connects 'uml_TracedClass' and 'umlTrace_uml_TracedProperty'. From 'uml_TracedClass', the role 'uml_TracedClass1157' has cardinality 0..*, and from 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1156' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProperty' and 'uml_TracedValueSpecification'. From 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1159' has cardinality 0..*, and from 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification1160' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProperty' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1162' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1163' has cardinality 0..*.
An association connects 'uml_TracedAssociation' and 'umlTrace_uml_TracedProperty'. From 'uml_TracedAssociation', the role 'uml_TracedAssociation1166' has cardinality 0..*, and from 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1165' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProperty' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1168' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1169' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedProperty' and 'uml_TracedProperty'. From 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1171' has cardinality 0..*, and from 'uml_TracedProperty', the role 'uml_TracedProperty1172' has cardinality 0..*.
An association connects 'uml_TracedAssociation' and 'umlTrace_uml_TracedProperty'. From 'uml_TracedAssociation', the role 'uml_TracedAssociation1175' has cardinality 0..*, and from 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1174' has cardinality 0..*.
An association connects 'uml_umlTrace_Property' and 'umlTrace_uml_TracedProperty'. From 'uml_umlTrace_Property', the role 'uml_umlTrace_Property' has cardinality 0..*, and from 'umlTrace_uml_TracedProperty', the role 'umlTrace_uml_TracedProperty1177' has cardinality 0..*.
An association connects 'uml_umlTrace_Continuation' and 'umlTrace_uml_TracedContinuation'. From 'uml_umlTrace_Continuation', the role 'uml_umlTrace_Continuation' has cardinality 0..*, and from 'umlTrace_uml_TracedContinuation', the role 'umlTrace_uml_TracedContinuation' has cardinality 0..*.
An association connects 'uml_TracedInputPin' and 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction'. From 'uml_TracedInputPin', the role 'uml_TracedInputPin1180' has cardinality 0..*, and from 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction', the role 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'uml_umlTrace_RemoveStructuralFeatureValueAction' and 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction'. From 'uml_umlTrace_RemoveStructuralFeatureValueAction', the role 'uml_umlTrace_RemoveStructuralFeatureValueAction' has cardinality 0..*, and from 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction', the role 'umlTrace_uml_TracedRemoveStructuralFeatureValueAction1182' has cardinality 0..*.
An association connects 'uml_TracedSignal' and 'umlTrace_uml_TracedSendSignalAction'. From 'uml_TracedSignal', the role 'uml_TracedSignal1184' has cardinality 0..*, and from 'umlTrace_uml_TracedSendSignalAction', the role 'umlTrace_uml_TracedSendSignalAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedSendSignalAction' and 'uml_TracedInputPin'. From 'umlTrace_uml_TracedSendSignalAction', the role 'umlTrace_uml_TracedSendSignalAction1186' has cardinality 0..*, and from 'uml_TracedInputPin', the role 'uml_TracedInputPin1187' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedSendSignalAction' and 'uml_umlTrace_SendSignalAction'. From 'umlTrace_uml_TracedSendSignalAction', the role 'umlTrace_uml_TracedSendSignalAction1189' has cardinality 0..*, and from 'uml_umlTrace_SendSignalAction', the role 'uml_umlTrace_SendSignalAction' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedArtifact' and 'uml_TracedManifestation'. From 'umlTrace_uml_TracedArtifact', the role 'umlTrace_uml_TracedArtifact' has cardinality 0..*, and from 'uml_TracedManifestation', the role 'uml_TracedManifestation1191' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedArtifact' and 'uml_TracedArtifact'. From 'umlTrace_uml_TracedArtifact', the role 'umlTrace_uml_TracedArtifact1193' has cardinality 0..*, and from 'uml_TracedArtifact', the role 'uml_TracedArtifact1194' has cardinality 0..*.
An association connects 'uml_TracedProperty' and 'umlTrace_uml_TracedArtifact'. From 'uml_TracedProperty', the role 'uml_TracedProperty1197' has cardinality 0..*, and from 'umlTrace_uml_TracedArtifact', the role 'umlTrace_uml_TracedArtifact1196' has cardinality 0..*.
An association connects 'uml_TracedOperation' and 'umlTrace_uml_TracedArtifact'. From 'uml_TracedOperation', the role 'uml_TracedOperation1200' has cardinality 0..*, and from 'umlTrace_uml_TracedArtifact', the role 'umlTrace_uml_TracedArtifact1199' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedArtifact' and 'uml_umlTrace_Artifact'. From 'umlTrace_uml_TracedArtifact', the role 'umlTrace_uml_TracedArtifact1202' has cardinality 0..*, and from 'uml_umlTrace_Artifact', the role 'uml_umlTrace_Artifact' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedInterfaceRealization' and 'uml_TracedInterface'. From 'umlTrace_uml_TracedInterfaceRealization', the role 'umlTrace_uml_TracedInterfaceRealization' has cardinality 0..*, and from 'uml_TracedInterface', the role 'uml_TracedInterface1204' has cardinality 0..*.
An association connects 'uml_TracedBehavioredClassifier' and 'umlTrace_uml_TracedInterfaceRealization'. From 'uml_TracedBehavioredClassifier', the role 'uml_TracedBehavioredClassifier' has cardinality 0..*, and from 'umlTrace_uml_TracedInterfaceRealization', the role 'umlTrace_uml_TracedInterfaceRealization1206' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedObjectNode' and 'uml_TracedState'. From 'umlTrace_uml_TracedObjectNode', the role 'umlTrace_uml_TracedObjectNode' has cardinality 0..*, and from 'uml_TracedState', the role 'uml_TracedState1208' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedObjectNode' and 'uml_TracedBehavior'. From 'umlTrace_uml_TracedObjectNode', the role 'umlTrace_uml_TracedObjectNode1210' has cardinality 0..*, and from 'uml_TracedBehavior', the role 'uml_TracedBehavior1211' has cardinality 0..*.
An association connects 'uml_TracedValueSpecification' and 'umlTrace_uml_TracedObjectNode'. From 'uml_TracedValueSpecification', the role 'uml_TracedValueSpecification1214' has cardinality 0..*, and from 'umlTrace_uml_TracedObjectNode', the role 'umlTrace_uml_TracedObjectNode1213' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedActivityFinalNode' and 'uml_umlTrace_ActivityFinalNode'. From 'umlTrace_uml_TracedActivityFinalNode', the role 'umlTrace_uml_TracedActivityFinalNode' has cardinality 0..*, and from 'uml_umlTrace_ActivityFinalNode', the role 'uml_umlTrace_ActivityFinalNode' has cardinality 0..*.
An association connects 'uml_TracedNamedElement' and 'umlTrace_uml_TracedDurationObservation'. From 'uml_TracedNamedElement', the role 'uml_TracedNamedElement' has cardinality 0..*, and from 'umlTrace_uml_TracedDurationObservation', the role 'umlTrace_uml_TracedDurationObservation' has cardinality 0..*.
An association connects 'uml_umlTrace_DurationObservation' and 'umlTrace_uml_TracedDurationObservation'. From 'uml_umlTrace_DurationObservation', the role 'uml_umlTrace_DurationObservation' has cardinality 0..*, and from 'umlTrace_uml_TracedDurationObservation', the role 'umlTrace_uml_TracedDurationObservation1218' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedAcceptEventAction' and 'uml_TracedOutputPin'. From 'umlTrace_uml_TracedAcceptEventAction', the role 'umlTrace_uml_TracedAcceptEventAction' has cardinality 0..*, and from 'uml_TracedOutputPin', the role 'uml_TracedOutputPin1220' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedAcceptEventAction' and 'uml_TracedTrigger'. From 'umlTrace_uml_TracedAcceptEventAction', the role 'umlTrace_uml_TracedAcceptEventAction1222' has cardinality 0..*, and from 'uml_TracedTrigger', the role 'uml_TracedTrigger1223' has cardinality 0..*.
An association connects 'uml_umlTrace_AcceptEventAction' and 'umlTrace_uml_TracedAcceptEventAction'. From 'uml_umlTrace_AcceptEventAction', the role 'uml_umlTrace_AcceptEventAction' has cardinality 0..*, and from 'umlTrace_uml_TracedAcceptEventAction', the role 'umlTrace_uml_TracedAcceptEventAction1225' has cardinality 0..*.
An association connects 'uml_TracedEnumeration' and 'umlTrace_uml_TracedEnumerationLiteral'. From 'uml_TracedEnumeration', the role 'uml_TracedEnumeration1227' has cardinality 0..*, and from 'umlTrace_uml_TracedEnumerationLiteral', the role 'umlTrace_uml_TracedEnumerationLiteral' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedAddStructuralFeatureValueAction' and 'uml_TracedInputPin'. From 'umlTrace_uml_TracedAddStructuralFeatureValueAction', the role 'umlTrace_uml_TracedAddStructuralFeatureValueAction' has cardinality 0..*, and from 'uml_TracedInputPin', the role 'uml_TracedInputPin1229' has cardinality 0..*.
An association connects 'umlTrace_uml_TracedAddStructuralFeatureValueAction' and 'uml_umlTrace_AddStructuralFeatureValueAction'. From 'umlTrace_uml_TracedAddStructuralFeatureValueAction', the role 'umlTrace_uml_TracedAddStructuralFeatureValueAction1231' has cardinality 0..*, and from 'uml_umlTrace_AddStructuralFeatureValueAction', the role 'uml_umlTrace_AddStructuralFeatureValueAction' has cardinality 0..*.
