The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' and 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence'. From 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', the role 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' has cardinality 0..*, and from 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', the role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence414' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', the role 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence416' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject417' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityEdge' and 'traceSystem_Events_ActivityEdge_hasOfferEntryEventOccurrence'. From 'activitydiagram_TracedActivityEdge', the role 'activitydiagram_TracedActivityEdge419' has cardinality 0..*, and from 'traceSystem_Events_ActivityEdge_hasOfferEntryEventOccurrence', the role 'traceSystem_Events_ActivityEdge_hasOfferEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence' and 'ActivityEdge_hasOfferEntryEventOccurrence'. From 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence', the role 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence' has cardinality 0..*, and from 'ActivityEdge_hasOfferEntryEventOccurrence', the role 'ActivityEdge_hasOfferEntryEventOccurrence421' has cardinality 0..*.
An association connects 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence', the role 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence423' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject424' has cardinality 0..*.
An association connects 'activitydiagram_TracedControlNode' and 'traceSystem_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence'. From 'activitydiagram_TracedControlNode', the role 'activitydiagram_TracedControlNode' has cardinality 0..*, and from 'traceSystem_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence', the role 'traceSystem_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' and 'ControlNode_isReady_ControlNodeEntryEventOccurrence'. From 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence', the role 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' has cardinality 0..*, and from 'ControlNode_isReady_ControlNodeEntryEventOccurrence', the role 'ControlNode_isReady_ControlNodeEntryEventOccurrence427' has cardinality 0..*.
An association connects 'Events_traceSystem_EObject' and 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence'. From 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject430' has cardinality 0..*, and from 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence', the role 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence429' has cardinality 0..*.
An association connects 'activitydiagram_TracedControlNode' and 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence'. From 'activitydiagram_TracedControlNode', the role 'activitydiagram_TracedControlNode432' has cardinality 0..*, and from 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence', the role 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken' has cardinality 0..*, and from 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence', the role 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence434' has cardinality 0..*.
An association connects 'ControlNode_fire_controlNodeEntryEventOccurrence' and 'traceSystem_Events_ControlNode_fire_controlNodeExitEventOccurrence'. From 'ControlNode_fire_controlNodeEntryEventOccurrence', the role 'ControlNode_fire_controlNodeEntryEventOccurrence436' has cardinality 0..*, and from 'traceSystem_Events_ControlNode_fire_controlNodeExitEventOccurrence', the role 'traceSystem_Events_ControlNode_fire_controlNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Action_sendOffers_actionEntryEventOccurrence' and 'activitydiagram_TracedAction'. From 'traceSystem_Events_Action_sendOffers_actionEntryEventOccurrence', the role 'traceSystem_Events_Action_sendOffers_actionEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedAction', the role 'activitydiagram_TracedAction' has cardinality 0..*.
An association connects 'traceSystem_Events_Action_sendOffers_actionExitEventOccurrence' and 'Action_sendOffers_actionEntryEventOccurrence'. From 'traceSystem_Events_Action_sendOffers_actionExitEventOccurrence', the role 'traceSystem_Events_Action_sendOffers_actionExitEventOccurrence' has cardinality 0..*, and from 'Action_sendOffers_actionEntryEventOccurrence', the role 'Action_sendOffers_actionEntryEventOccurrence439' has cardinality 0..*.
An association connects 'activitydiagram_TracedAction' and 'traceSystem_Events_Action_isReady_actionEntryEventOccurrence'. From 'activitydiagram_TracedAction', the role 'activitydiagram_TracedAction441' has cardinality 0..*, and from 'traceSystem_Events_Action_isReady_actionEntryEventOccurrence', the role 'traceSystem_Events_Action_isReady_actionEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Action_isReady_actionExitEventOccurrence' and 'Action_isReady_actionEntryEventOccurrence'. From 'traceSystem_Events_Action_isReady_actionExitEventOccurrence', the role 'traceSystem_Events_Action_isReady_actionExitEventOccurrence' has cardinality 0..*, and from 'Action_isReady_actionEntryEventOccurrence', the role 'Action_isReady_actionEntryEventOccurrence443' has cardinality 0..*.
An association connects 'traceSystem_Events_Action_isReady_actionExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_Action_isReady_actionExitEventOccurrence', the role 'traceSystem_Events_Action_isReady_actionExitEventOccurrence445' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject446' has cardinality 0..*.
An association connects 'activitydiagram_TracedAction' and 'traceSystem_Events_Action_fire_actionEntryEventOccurrence'. From 'activitydiagram_TracedAction', the role 'activitydiagram_TracedAction448' has cardinality 0..*, and from 'traceSystem_Events_Action_fire_actionEntryEventOccurrence', the role 'traceSystem_Events_Action_fire_actionEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Action_fire_actionEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'traceSystem_Events_Action_fire_actionEntryEventOccurrence', the role 'traceSystem_Events_Action_fire_actionEntryEventOccurrence450' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken451' has cardinality 0..*.
An association connects 'Action_fire_actionEntryEventOccurrence' and 'traceSystem_Events_Action_fire_actionExitEventOccurrence'. From 'Action_fire_actionEntryEventOccurrence', the role 'Action_fire_actionEntryEventOccurrence453' has cardinality 0..*, and from 'traceSystem_Events_Action_fire_actionExitEventOccurrence', the role 'traceSystem_Events_Action_fire_actionExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' and 'activitydiagram_TracedOpaqueAction'. From 'traceSystem_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence', the role 'traceSystem_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedOpaqueAction', the role 'activitydiagram_TracedOpaqueAction' has cardinality 0..*.
An association connects 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence' and 'traceSystem_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence'. From 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence', the role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence456' has cardinality 0..*, and from 'traceSystem_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence', the role 'traceSystem_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagram_TracedInitialNode' and 'traceSystem_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence'. From 'activitydiagram_TracedInitialNode', the role 'activitydiagram_TracedInitialNode' has cardinality 0..*, and from 'traceSystem_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence', the role 'traceSystem_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'InitialNode_isReady_InitialNodeEntryEventOccurrence' and 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence'. From 'InitialNode_isReady_InitialNodeEntryEventOccurrence', the role 'InitialNode_isReady_InitialNodeEntryEventOccurrence459' has cardinality 0..*, and from 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence', the role 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' and 'Events_traceSystem_EObject'. From 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence', the role 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence461' has cardinality 0..*, and from 'Events_traceSystem_EObject', the role 'Events_traceSystem_EObject462' has cardinality 0..*.
An association connects 'activitydiagram_TracedInitialNode' and 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence'. From 'activitydiagram_TracedInitialNode', the role 'activitydiagram_TracedInitialNode464' has cardinality 0..*, and from 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence', the role 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken467' has cardinality 0..*, and from 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence', the role 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence466' has cardinality 0..*.
An association connects 'traceSystem_Events_InitialNode_fire_initialNodeExitEventOccurrence' and 'InitialNode_fire_initialNodeEntryEventOccurrence'. From 'traceSystem_Events_InitialNode_fire_initialNodeExitEventOccurrence', the role 'traceSystem_Events_InitialNode_fire_initialNodeExitEventOccurrence' has cardinality 0..*, and from 'InitialNode_fire_initialNodeEntryEventOccurrence', the role 'InitialNode_fire_initialNodeEntryEventOccurrence469' has cardinality 0..*.
An association connects 'activitydiagram_TracedActivityFinalNode' and 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence'. From 'activitydiagram_TracedActivityFinalNode', the role 'activitydiagram_TracedActivityFinalNode' has cardinality 0..*, and from 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'activitydiagramConfiguration_TracedToken' and 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence'. From 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken473' has cardinality 0..*, and from 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence472' has cardinality 0..*.
An association connects 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' and 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence'. From 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence475' has cardinality 0..*, and from 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', the role 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence' and 'activitydiagram_TracedForkNode'. From 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence', the role 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedForkNode', the role 'activitydiagram_TracedForkNode' has cardinality 0..*.
An association connects 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence' and 'activitydiagramConfiguration_TracedToken'. From 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence', the role 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence478' has cardinality 0..*, and from 'activitydiagramConfiguration_TracedToken', the role 'activitydiagramConfiguration_TracedToken479' has cardinality 0..*.
An association connects 'ForkNode_fire_forkNodeEntryEventOccurrence' and 'traceSystem_Events_ForkNode_fire_forkNodeExitEventOccurrence'. From 'ForkNode_fire_forkNodeEntryEventOccurrence', the role 'ForkNode_fire_forkNodeEntryEventOccurrence481' has cardinality 0..*, and from 'traceSystem_Events_ForkNode_fire_forkNodeExitEventOccurrence', the role 'traceSystem_Events_ForkNode_fire_forkNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence' and 'activitydiagram_TracedMergeNode'. From 'traceSystem_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence', the role 'traceSystem_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence' has cardinality 0..*, and from 'activitydiagram_TracedMergeNode', the role 'activitydiagram_TracedMergeNode' has cardinality 0..*.
